,Pos,Artist and Title,Popularity
115,116,Lady Gaga - Applause,0.27674
116,117,Little Big Town - Girl Crush,0.27493
117,118,Brett Young - In Case You Didn't Know,0.27382
118,119,Kesha - Praying,0.27318
119,120,Sam Smith - Too Good at Goodbyes,0.27268
120,121,Post Malone - Wow.,0.27169
121,122,Lil Nas X - Old Town Road (feat. Billy Ray Cyrus) [Remix],0.27064
122,123,Keith Urban - Blue Ain't Your Color,0.27007
123,124,Maroon 5 - Animals,0.26976
124,125,Omi - Cheerleader (Felix Jaehn Remix Radio Edit),0.26903
125,126,Aloe Blacc - The Man,0.26902
126,127,Travis Scott - SICKO MODE,0.26732
127,128,Julia Michaels - Issues,0.26729
128,129,Taylor Swift - Wildest Dreams,0.26501
129,130,Fifth Harmony - Work from Home (feat. Ty Dolla $ign),0.26374
130,131,Ed Sheeran - Castle on the Hill,0.26189
131,132,Nico & Vinz - Am I Wrong,0.261
132,133,Taylor Swift - Style,0.26095
133,134,Sam Hunt - Take Your Time,0.25927
134,135,twenty one pilots - Ride,0.25908
135,136,Calvin Harris - This Is What You Came For (feat. Rihanna),0.25893
136,137,Ariana Grande - No Tears Left to Cry,0.25733
137,138,Camila Cabello - Never Be the Same,0.25716
138,139,Halsey - Bad At Love,0.25667
139,140,"Drake - Hold On, We're Going Home (feat. Majid Jordan)",0.25584
140,141,Jonas Brothers - Sucker,0.25528
141,142,Mariah Carey - All I Want For Christmas Is You,0.2532
142,143,Meghan Trainor - NO,0.24882
143,144,Disturbed - The Sound of Silence,0.24724
144,145,Kane Brown - What Ifs (feat. Lauren Alaina),0.24716
145,146,Jason Derulo - Want to Want Me,0.24576
146,147,Meghan Trainor - Like I'm Gonna Lose You (feat. John Legend),0.2454
147,148,Rihanna and Kanye West and Paul McCartney - FourFiveSec...,0.24465
148,149,Desiigner - Panda,0.24353
149,150,Iggy Azalea - Black Widow (feat. Rita Ora),0.24213
150,151,"gnash - i hate u, i love u (feat. olivia o'brien)",0.2415
151,152,D.R.A.M. - Broccoli (feat. Lil Yachty),0.2409
152,153,Lorde - Team,0.24088
153,154,Zedd & Alessia Cara - Stay,0.24025
154,155,Taylor Swift - ...Ready For It?,0.23879
155,156,Post Malone - Congratulations (feat. Quavo),0.23828
156,157,Lady Gaga - Million Reasons,0.23822
157,158,Maroon 5 - What Lovers Do (feat. SZA),0.23783
158,159,Flo Rida - GDFR (feat. Sage the Gemini & Lookas),0.23718
159,160,Sam Smith - I'm Not the Only One,0.23642
160,161,Major Lazer - Lean On (feat. MØ & DJ Snake),0.23574
161,162,Mike Posner - I Took a Pill in Ibiza (SeeB Remix),0.23281
162,163,Florida Georgia Line - Simple,0.23275
163,164,Maroon 5 - Don't Wanna Know (feat. Kendrick Lamar),0.23021
164,165,Juice WRLD - Lucid Dreams,0.22945
165,166,Ariana Grande - Side To Side (feat. Nicki Minaj),0.22899
166,167,Charlie Puth - One Call Away,0.22874
167,168,Ava Max - Sweet but Psycho,0.22874
168,169,Keala Settle & The Greatest Showman Ensemble - This Is Me,0.22782
169,170,Robin Thicke - Blurred Lines (feat. T.I. & Pharrell),0.22749
170,171,Fifth Harmony - Worth It (feat. Kid Ink),0.22601
171,172,JAY Z - Holy Grail (feat. Justin Timberlake),0.22367
172,173,Nick Jonas - Jealous,0.22213
173,174,Shawn Mendes - In My Blood,0.222
174,175,Taylor Swift - Bad Blood (feat. Kendrick Lamar),0.22113
175,176,One Direction - Drag Me Down,0.22106
176,177,Maroon 5 - Maps,0.22098
177,178,Adele - Send My Love (To Your New Lover),0.22016
178,179,Justin Timberlake - Say Something (feat. Chris Stapleton),0.2194
179,180,Vance Joy - Riptide,0.21895
180,181,Selena Gomez - Same Old Love,0.21877
181,182,The Chainsmokers - Roses (feat. ROZES),0.21708
182,183,Luke Bryan - That's My Kind of Night,0.21697
183,184,Silentó - Watch Me (Whip / Nae Nae),0.2167
184,185,Sia - Cheap Thrills (feat. Sean Paul),0.21564
185,186,Ed Sheeran - Don't,0.21524
186,187,ZAYN - PILLOWTALK,0.21518
187,188,Eminem - Berzerk,0.21491
188,189,James Bay - Let It Go,0.2134
189,190,Imagine Dragons - Radioactive,0.21276
190,191,Florida Georgia Line - This Is How We Roll (feat. Luke ...,0.21265
191,192,Ruth B. - Lost Boy,0.21209
192,193,Drake - Nice For What,0.21176
193,194,Bruno Mars - Finesse (Remix) [feat. Cardi B],0.21162
194,195,"G-Eazy X Bebe Rexha - Me, Myself & I",0.21101
195,196,Kygo & Selena Gomez - It Ain't Me,0.20955
196,197,Charli XCX - Boom Clap,0.20898
197,198,Jason Derulo - Trumpets,0.20887
198,199,Logic - 1-[phone] (feat. Alessia Cara & Khalid),0.20872
199,200,Major Lazer - Cold Water (feat. Justin Bieber & MØ),0.20856
200,201,"P!NK - Just Like Fire (From ""Alice Through the Looking Glass"")",0.20854
201,202,Machine Gun Kelly & Camila Cabello - Bad Things,0.20836
202,203,Jason Aldean - Burnin' It Down,0.20793
203,204,Hailee Steinfeld & Grey - Starving (feat. Zedd),0.20771
204,205,R. City - Locked Away (feat. Adam Levine),0.20714
205,206,Meghan Trainor - Me Too,0.20673
206,207,"Daya - Sit Still, Look Pretty",0.20621
207,208,P!nk - What About Us,0.20598
208,209,NF - Let You Down,0.20578
209,210,Luis Fonsi - Despacito (feat. Daddy Yankee),0.20564
210,211,American Authors - Best Day of My Life,0.20555
211,212,Kiiara - Gold,0.20527
212,213,Skrillex & Diplo - Where Are Ü Now (with Justin Bieber),0.20451
213,214,Shawn Mendes - Treat You Better,0.20406
214,215,X Ambassadors - Unsteady,0.20342
215,216,Selena Gomez - Good for You (feat. A$AP Rocky),0.2028
216,217,Disclosure - Latch (feat. Sam Smith),0.20125
217,218,Ariana Grande - Break Free (feat. Zedd),0.20102
218,219,Bad Wolves - Zombie,0.19942
219,220,The Weeknd - I Feel It Coming (feat. Daft Punk),0.19898
220,221,Niall Horan - This Town,0.19832
221,222,Fall Out Boy - Uma Thurman,0.19636
222,223,Luke Bryan - Play It Again,0.19631
223,224,Fitz & The Tantrums - HandClap,0.1951
224,225,Childish Gambino - Redbone,0.19217
225,226,Khalid & Normani - Love Lies,0.18977
226,227,Post Malone - I Fall Apart,0.18897
227,228,Train - Play That Song,0.18862
228,229,Keith Urban - The Fighter (feat. Carrie Underwood),0.1875
229,230,DJ Khaled - Wild Thoughts (feat. Rihanna & Bryson Tiller),0.18741
230,231,Alessia Cara - Here,0.18633
231,232,X Ambassadors - Renegades,0.18623
232,233,"The Weeknd - Earned It (From The ""Fifty Shades of Grey""...",0.18605
233,234,Shawn Mendes - Mercy,0.18398
234,235,Thomas Rhett - Marry Me,0.18396
235,236,Meghan Trainor - Dear Future Husband,0.18374
236,237,Chris Stapleton - Broken Halos,0.18293
237,238,Jon Bellion - All Time Low,0.18237
238,239,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie),0.18202
239,240,Tove Lo - Habits (Stay High),0.18165
240,241,Ariana Grande - Dangerous Woman,0.18161
241,242,Drake - Fake Love,0.18085
242,243,Daya - Hide Away,0.18012
243,244,Tim McGraw - Humble and Kind,0.18011
244,245,Dua Lipa - New Rules,0.1782
245,246,Sam Smith & Normani - Dancing with a Stranger,0.17782
246,247,Jason Derulo - Wiggle (feat. Snoop Dogg),0.17711
247,248,Queen - Bohemian Rhapsody,0.17708
248,249,Charlie Puth - Marvin Gaye (feat. Meghan Trainor),0.17623
249,250,Brett Young - Mercy,0.17615
250,251,Little Big Town - Better Man,0.17514
251,252,Sara Bareilles - Brave,0.17493
252,253,Ed Sheeran - Photograph,0.17393
253,254,Taylor Swift - Delicate,0.17307
254,255,Dean Lewis - Be Alright,0.17293
255,256,Luke Combs - She Got the Best of Me,0.17175
256,257,Maroon 5 - Wait,0.17082
257,258,Migos - Bad and Boujee (feat. Lil Uzi Vert),0.16998
258,259,Echosmith - Cool Kids,0.16995
259,260,Fetty Wap - 679 (feat. Monty),0.16951
260,261,The Chainsmokers - Paris,0.16925
261,262,Calvin Harris - Summer,0.16924
262,263,KYLE - iSpy (feat. Lil Yachty),0.16897
263,264,Ellie Goulding - Burn,0.1687
264,265,Khalid - Young Dumb & Broke,0.1686
265,266,Kenny Chesney - Get Along,0.16814
266,267,Cam - Burning House,0.16767
267,268,Nicki Minaj - Anaconda,0.16764
268,269,"Macklemore & Ryan Lewis - Downtown (feat. Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz)",0.16746
269,270,Charlie Puth - How Long,0.16706
270,271,French Montana - Unforgettable (feat. Swae Lee),0.16699
271,272,LANco - Greatest Love Story,0.16685
272,273,Beyoncé - Sorry,0.16675
273,274,Big Sean - I Don't F**k With You (feat. E-40),0.16622
274,275,Brantley Gilbert - Bottoms Up,0.16622
275,276,Selena Gomez & Marshmello - Wolves,0.16612
276,277,Rihanna - Needed Me,0.16601
277,278,Sam Hunt - Break Up In a Small Town,0.16523
278,279,Harry Styles - Sign of the Times,0.16501
279,280,Jeremih - Don't Tell 'Em (feat. YG),0.16498
280,281,Florida Georgia Line - Dirt,0.16372
281,282,Jon Pardi - Dirt on My Boots,0.16348
282,283,Kenny Chesney - Setting the World on Fire (with P!nk),0.16247
283,284,Bazzi - Mine,0.16231
284,285,Luke Bryan - Kick the Dust Up,0.16155
285,286,MKTO - Classic,0.16129
286,287,"Lil Wayne, Wiz Khalifa & Imagine Dragons - Sucker For Pain (with Logic, Ty Dolla $ign & X Ambassadors)",0.1608
287,288,Cardi B - Money,0.16032
288,289,Alessia Cara - Scars to Your Beautiful,0.16006
289,290,OneRepublic - Love Runs Out,0.15989
290,291,Auli'i Cravalho - How Far I'll Go,0.15885
291,292,Carrie Underwood - The Champion (feat. Ludacris),0.15882
292,293,Miley Cyrus - Malibu,0.15865
293,294,Pitbull & Ne-Yo - Time of Our Lives,0.15774
294,295,Avicii - Hey Brother,0.15754
295,296,Khalid - Better,0.15726
296,297,Maren Morris - My Church,0.15671
297,298,Drake & Future - Jumpman,0.15636
298,299,Rihanna - Love on the Brain,0.1558
299,300,Miley Cyrus - We Can't Stop,0.15525
300,301,Ed Sheeran - Sing,0.15392
301,302,AWOLNATION - Sail,0.15286
302,303,Charlie Puth - We Don’t Talk Anymore (feat. Selena Gomez),0.15149
303,304,Zara Larsson & MNEK - Never Forget You,0.15145
304,305,"The Weeknd, Kendrick Lamar - Pray For Me",0.15116
305,306,Coldplay - A Sky Full of Stars,0.15106
306,307,Selena Gomez - Hands To Myself,0.14925
307,308,Ed Sheeran - Perfect Duet (with Beyoncé),0.14892
308,309,Beyoncé - Drunk in Love (feat. Jay Z),0.14888
309,310,Flume - Never Be Like You (feat. Kai),0.14862
310,311,KONGOS - Come With Me Now,0.14806
311,312,Tove Lo - Talking Body,0.14742
312,313,Paramore - Ain't It Fun,0.14701
313,314,Taylor Swift - Bad Blood,0.14653
314,315,The Neighbourhood - Sweater Weather,0.14647
315,316,Selena Gomez - Back to You,0.14461
316,317,Justin Timberlake - Not a Bad Thing,0.14434
317,318,Pitbull - Fireball (feat. John Ryan),0.14414
318,319,Martin Garrix - Animals,0.14333
319,320,Aminé - Caroline,0.14216
320,321,Florida Georgia Line - May We All (feat. Tim McGraw),0.1421
321,322,Sam Hunt - House Party,0.14199
322,323,Selena Gomez - The Heart Wants What It Wants,0.14159
323,324,Capital Cities - Safe and Sound,0.14131
324,325,Kenny Chesney - American Kids,0.13993
325,326,Pentatonix - Hallelujah,0.1398
326,327,Nick Jonas - Chains,0.1392
327,328,Rachel Platten - Stand By You,0.13874
328,329,"Mike Will Made-It - 23 (feat. Miley Cyrus, Wiz Khalifa ...",0.13833
329,330,Ariana Grande - Into You,0.13785
330,331,Jake Owen - Down To the Honkytonk,0.13777
331,332,Khalid - Location,0.13763
332,333,Beyoncé - Formation,0.13712
333,334,Taylor Swift - ME! (feat. Brendon Urie of Panic! At The Disco),0.13711
334,335,Ella Henderson - Ghost,0.13664
335,336,Cardi B & Bruno Mars - Please Me,0.13611
336,337,Adele - When We Were Young,0.13567
337,338,Ellie Goulding - On My Mind,0.13508
338,339,Luke Bryan - Strip It Down,0.13486
339,340,"Nicki Minaj - Only (feat. Drake, Lil Wayne & Chris Brow...",0.13462
340,341,Dustin Lynch - Small Town Boy,0.1345
341,342,Luke Combs - When It Rains It Pours,0.13388
342,343,One Direction - Perfect,0.13375
343,344,"DJ Snake - Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",0.13366
344,345,Eric Church - Like a Wrecking Ball,0.13352
345,346,Katy Perry - Chained to the Rhythm (feat. Skip Marley),0.1328
346,347,Natalie La Rose - Somebody (feat. Jeremih),0.13252
347,348,"Calvin Harris - Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",0.13238
348,349,G-Eazy & Halsey - Him & I,0.13225
349,350,Weezer - Africa,0.13149
350,351,Chris Janson - Buy Me a Boat,0.13121
351,352,DJ Snake & AlunaGeorge - You Know You Like It,0.13096
352,353,Drake - Too Good (feat. Rihanna),0.13077
353,354,Kelsea Ballerini - Peter Pan,0.13048
354,355,Dierks Bentley - Drunk On a Plane,0.12982
355,356,Halsey - Now Or Never,0.12968
356,357,Sam Hunt - Leave the Night On,0.1289
357,358,Thomas Rhett - Crash and Burn,0.12809
358,359,Marian Hill - Down,0.12797
359,360,Marshmello & Anne-Marie - FRIENDS,0.12688
360,361,Dierks Bentley - Somewhere on a Beach,0.12649
361,362,Coldplay - Hymn for the Weekend,0.12635
362,363,Sia - Elastic Heart,0.12613
363,364,Sheck Wes - Mo Bamba,0.12611
364,365,Tyga - Taste (feat. Offset),0.12552
365,366,Luke Combs - Hurricane,0.12546
366,367,Mr. Probz - Waves (Robin Schulz Radio Edit),0.125
367,368,Morgan Wallen - Up Down (feat. Florida Georgia Line),0.12492
368,369,Jason Aldean - Drowns the Whiskey (feat. Miranda Lambert),0.12464
369,370,Christina Perri - Human,0.12462
370,371,Eminem - Rap God,0.12405
371,372,Cole Swindell - You Should Be Here,0.12358
372,373,6ix9ine - FEFE (feat. Nicki Minaj & Murda Beatz),0.12332
373,374,Jake Owen - Beachin',0.12326
374,375,One Direction - Night Changes,0.12282
375,376,Nick Jonas - Close (feat. Tove Lo),0.12278
376,377,Lady Antebellum - Bartender,0.12259
377,378,Childish Gambino - This Is America,0.12237
378,379,Silento - Watch Me (Whip / Nae Nae),0.12228
379,380,Rihanna - Bitch Better Have My Money,0.12198
380,381,Miranda Lambert - Vice,0.12194
381,382,Ariana Grande - God is a woman,0.12162
382,383,Lady Gaga - I'll Never Love Again (Extended Version),0.12064
383,384,Coldplay - Adventure of a Lifetime,0.11999
384,385,Luke Bryan - Most People Are Good,0.11891
385,386,Milky Chance - Stolen Dance,0.11887
386,387,Kane Brown - Lose It,0.11862
387,388,Meghan Trainor - No Excuses,0.1181
388,389,Kid Ink - Show Me (feat. Chris Brown),0.11806
389,390,XXXTENTACION - Sad!,0.11788
390,391,Ariana Grande & The Weeknd - Love Me Harder,0.11777
391,392,Lil Nas X - Old Town Road,0.1177
392,393,Kelly Clarkson - Love So Soft,0.11748
393,394,Beyoncé - Hold Up,0.11718
394,395,Bazzi - Beautiful (feat. Camila Cabello),0.11716
395,396,Future - Mask Off,0.11709
396,397,5 Seconds of Summer - Amnesia,0.11664
397,398,Chris Young - I'm Comin' Over,0.11626
398,399,Lee Brice - I Don't Dance,0.11544
399,400,Eminem - River (feat. Ed Sheeran),0.11511
400,401,Fetty Wap - 679 (feat. Remy Boyz),0.11463
401,402,Sia - Cheap Thrills,0.11401
402,403,Sia - The Greatest (feat. Kendrick Lamar),0.11348
403,404,Thomas Rhett - Craving You (feat. Maren Morris),0.11328
404,405,Zac Brown Band - Homegrown,0.11291
405,406,Thomas Rhett - Unforgettable,0.11268
406,407,Walker Hayes - You Broke Up with Me,0.11255
407,408,Imagine Dragons - I Bet My Life,0.11188
408,409,"Pentatonix - Mary, Did You Know?",0.11146
409,410,Demi Lovato - Cool for the Summer,0.11104
410,411,Bebe Rexha - I'm a Mess,0.11099
411,412,Becky G - Shower,0.11068
412,413,Ylvis - The Fox (What Does the Fox Say?),0.1106
413,414,George Ezra - Budapest,0.11043
414,415,Lil Dicky - Freaky Friday (feat. Chris Brown),0.11032
415,416,Fetty Wap - My Way (feat. Monty),0.10977
416,417,5 Seconds of Summer - She Looks So Perfect,0.10957
417,418,Luke Bryan - Drink a Beer,0.10914
418,419,Mark Ronson - Nothing Breaks Like a Heart (feat. Miley Cyrus),0.1086
419,420,Lady Antebellum - You Look Good,0.1084
420,421,"Kristen Bell, Agatha Lee Monn & Katie Lopez - Do You Wa...",0.1079
421,422,Foster the People - Sit Next to Me,0.1074
422,423,Post Malone - White Iverson,0.10738
423,424,Selena Gomez - Bad Liar,0.10733
424,425,Mitchell Tenpenny - Drunk Me,0.10728
425,426,Clean Bandit - Rather Be (feat. Jess Glynne),0.10726
426,427,I LOVE MAKONNEN - Tuesday (feat. Drake),0.10723
427,428,Big Sean - Bounce Back,0.1071
428,429,Miranda Lambert - Somethin' Bad (with Carrie Underwood)...,0.10699
429,430,P!nk - Walk Me Home,0.10654
430,431,Zay Hilfigerrr & Zayion McCall - Juju On That Beat (TZ Anthem),0.10615
431,432,Lady Gaga - The Cure,0.10612
432,433,James Newton Howard - The Hanging Tree,0.1057
433,434,Eminem - Killshot,0.10556
434,435,Lady Gaga - Do What U Want (feat. R. Kelly),0.10553
435,436,Demi Lovato - Confident,0.10546
436,437,Shawn Mendes & Camila Cabello - I Know What You Did Last Summer,0.10509
437,438,Macklemore & Ryan Lewis - White Walls (feat. ScHoolboy ...,0.10485
438,439,Dan + Shay - From the Ground Up,0.10462
439,440,Carrie Underwood - Something in the Water,0.10457
440,441,Grace - You Don't Own Me (feat. G-Eazy),0.1045
441,442,Sheppard - Geronimo,0.10447
442,443,David Nail - Whatever She's Got,0.10422
443,444,One Direction - Steal My Girl,0.10415
444,445,G-Eazy - No Limit (feat. A$AP Rocky & Cardi B),0.10371
445,446,"Calvin Harris, Dua Lipa - One Kiss",0.10306
446,447,Kent Jones - Don't Mind,0.10291
447,448,Blake Shelton - God's Country,0.10286
448,449,YG - My N***a (feat. Jeezy & Rich Homie Quan),0.1024
449,450,Kendrick Lamar - LOVE. (FEAT. ZACARI.),0.10238
450,451,Lauv - I Like Me Better,0.10229
451,452,Kelsea Ballerini - Miss Me More,0.10186
452,453,Fetty Wap - Again,0.10143
453,454,Katy Perry - Unconditionally,0.10087
454,455,Ella Mai - Boo'd Up,0.10078
455,456,Zedd - Stay the Night (feat. Hayley Williams of Paramor...,0.10074
456,457,Jon Pardi - Head Over Boots,0.10057
457,458,Zendaya - Replay,0.10051
458,459,Usher - I Don't Mind (feat. Juicy J),0.10036
459,460,Martin Garrix & Bebe Rexha - In the Name of Love,0.10034
460,461,Taylor Swift - Out Of The Woods,0.10001
461,462,DJ Khaled - For Free (feat. Drake),0.09963
462,463,"Ariana Grande - break up with your girlfriend, i'm bored",0.09943
463,464,Macklemore - Good Old Days (feat. Kesha),0.09931
464,465,Paramore - Still Into You,0.09909
465,466,Hailee Steinfeld & Alesso - Let Me Go (feat. Florida Georgia Line & watt),0.09878
466,467,Justin Timberlake - Filthy,0.09873
467,468,Rixton - Me and My Broken Heart,0.0987
468,469,Clean Bandit - Rather Be feat. Jess Glynne,0.0986
469,470,Kevin Gates - 2 Phones,0.09855
470,471,Calvin Harris - Blame (feat. John Newman),0.09835
471,472,Blake Shelton - Sangria,0.09834
472,473,The Chainsmokers - This Feeling (feat. Kelsea Ballerini),0.09827
473,474,Nicki Minaj - Truffle Butter (feat. Drake & Lil Wayne),0.09826
474,475,J. Cole - MIDDLE CHILD,0.09808
475,476,David Guetta - Hey Mama (feat. Nicki Minaj & Afrojack),0.09771
476,477,David Lee Murphy & Kenny Chesney - Everything's Gonna Be Alright,0.09713
477,478,"Keith Urban - John Cougar, John Deere, John 3:16",0.09695
478,479,"Florida Georgia Line - God, Your Mama, And Me (feat. Backstreet Boys)",0.09644
479,480,Dierks Bentley - Different for Girls (feat. Elle King),0.09632
480,481,J Balvin & Willy William - Mi Gente (feat. Beyoncé),0.09608
481,482,Travis Scott - Antidote,0.09605
482,483,Kelly Clarkson - Heartbeat Song,0.09605
483,484,Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.09603
484,485,Demi Lovato - Tell Me You Love Me,0.09561
485,486,Cheat Codes - No Promises (feat. Demi Lovato),0.09548
486,487,Morgan Wallen - Whiskey Glasses,0.09526
487,488,Blake Shelton - Came Here to Forget,0.09492
488,489,Cole Swindell - Chillin' It,0.09475
489,490,Miley Cyrus - Adore You,0.09426
490,491,lovelytheband - Broken,0.09425
491,492,The Chainsmokers - #SELFIE,0.09421
492,493,John Legend - Love Me Now,0.09334
493,494,Lil Uzi Vert - XO TOUR Llif3,0.09318
494,495,Katy Perry - Rise,0.09297
495,496,Jason Derulo - Marry Me,0.09289
496,497,"David Guetta - Hey Mama (feat. Nicki Minaj, Bebe Rexha ...",0.09262
497,498,Eric Church - Give Me Back My Hometown,0.09231
498,499,Meek Mill - Going Bad (feat. Drake),0.09167
499,500,Avril Lavigne - Head Above Water,0.09146
500,501,Thomas Rhett - T-Shirt,0.09125
501,502,Ariana Grande - breathin,0.09109
502,503,Calvin Harris - Slide (feat. Frank Ocean & Migos),0.09024
503,504,Taylor Swift - End Game (feat. Ed Sheeran & Future),0.09003
504,505,"Artists Of Then, Now & Forever - Forever Country",0.08992
